DNN-1,DNN-2,Rate,Processors,Memory,Response Time,error_percentage,Baseline-Response,Response Time Inflation,fat_response_time,fat_inflation,Baseline-Sum,Baseline-DNN-2,sum_of_fat_cohost_times,SLA_Level_1,SLA_Level_2,SLA_Level_3,All_SLA_Levels_Violated,sla_level_1_fat,sla_level_2_fat,sla_level_3_fat,all_fat_sla_levels_violated,UL-1,UL-2,SLA_1_Diff,SLA_2_Diff,SLA_3_Diff,SLA1<30,SLA2<30%,SLA3<30%
dbert,bert,16,12,12,11794.9,0,694.3,16.98818954,9218.2,13.27696961,779.7,85.4,18035.2,0,0,0,1,0,0,1,0,1,3,0.788043985,0.57608797,0.15217594,0,0,1
dbert,bert,18,12,12,16614.1,0,1168.9,14.21344854,13693.4,11.71477457,1260.6,91.7,27000.6,0,0,0,1,0,0,0,1,1,3,0.849525403,0.699050806,0.398101612,0,0,0
dbert,bert,20,12,12,4302.7,0,3311.9,1.299163622,16208.2,4.893927957,3414.6,102.7,32151.7,0,1,1,0,0,0,0,1,1,3,0.418969484,0.162061031,1.324122063,0,1,0
dbert,mnist,2,6,6,285.9,0,288.3,0.991675338,549.2,1.904960111,291.9,3.6,565.2,1,1,1,0,1,1,1,0,1,4,7.744316194,16.48863239,33.97726478,0,0,0
dbert,mnist,4,6,6,234,0,229.9,1.017833841,165.7,0.720748151,232.6,2.7,169.5,1,1,1,0,1,1,1,0,1,4,9.683760684,20.36752137,41.73504274,0,0,0
dbert,mnist,6,6,6,298.4,0,288.9,1.032883351,190.6,0.659743856,291.6,2.7,196.4,1,1,1,0,1,1,1,0,1,4,7.378016086,15.75603217,32.51206434,0,0,0
dbert,mnist,8,6,6,441.2,0,421.3,1.04723475,220.6,0.523617375,423.8,2.5,228.9,1,1,1,0,1,1,1,0,1,4,4.666364461,10.33272892,21.66545784,0,0,0
dbert,mnist,10,6,6,922.5,0,789.8,1.16801722,264.8,0.335274753,792.5,2.7,283.1,1,1,1,0,1,1,1,0,1,4,1.7100271,4.420054201,9.840108401,0,0,0
dbert,mnist,12,6,6,5045.9,0,4519.1,1.116571884,344.7,0.07627625,4521.6,2.5,399.6,0,0,1,0,1,1,1,0,1,4,0.504548247,0.009096494,0.981807012,0,1,0
dbert,mnist,14,6,6,10658.2,0,10481.3,1.016877677,676.5,0.06454352,10483.8,2.5,1019.7,0,0,0,1,1,1,1,0,1,4,0.765438817,0.530877634,0.061755268,0,0,1
dbert,mnist,16,6,6,15527.9,0,14438.3,1.075465948,3876.9,0.268514991,14440.8,2.5,7657.7,0,0,0,1,0,1,1,0,1,4,0.838999478,0.677998957,0.355997913,0,0,0
dbert,mnist,18,6,6,21675.3,0,19621.2,1.104687787,8295.5,0.422782501,19623.7,2.5,16145.2,0,0,0,1,0,0,1,0,1,4,0.884661343,0.769322685,0.538645371,0,0,0
dbert,mnist,20,6,6,27110,0,26111.6,1.03823588,13168.1,0.504300771,26114.1,2.5,25828.8,0,0,0,1,0,0,0,1,1,4,0.907783106,0.815566212,0.631132423,0,0,0
dbert,mnist,2,8,8,356.2,0,492.5,0.723248731,570.8,1.158984772,496.1,3.6,583.4,1,1,1,0,1,1,1,0,1,4,6.018528916,13.03705783,27.07411567,0,0,0
dbert,mnist,4,8,8,176.2,0,176.4,0.998866213,118.8,0.673469388,179,2.6,122,1,1,1,0,1,1,1,0,1,4,13.18842225,27.37684449,55.75368899,0,0,0
dbert,mnist,6,8,8,208.7,0,210.9,0.989568516,132.9,0.630156472,213.5,2.6,136.2,1,1,1,0,1,1,1,0,1,4,10.97891711,22.95783421,46.91566842,0,0,0
dbert,mnist,8,8,8,259,0,264.9,0.977727444,141.6,0.534541336,267.4,2.5,145.4,1,1,1,0,1,1,1,0,1,4,8.652509653,18.30501931,37.61003861,0,0,0
dbert,mnist,10,8,8,365.4,0,353,1.035127479,155.9,0.44164306,355.6,2.6,159.7,1,1,1,0,1,1,1,0,1,4,5.841817187,12.68363437,26.36726875,0,0,0
dbert,mnist,12,8,8,568,0,512.7,1.107860347,178.6,0.348351863,515.1,2.4,184,1,1,1,0,1,1,1,0,1,4,3.401408451,7.802816901,16.6056338,0,0,0
dbert,mnist,14,8,8,2209.5,0,911.1,2.42509055,214.2,0.235100428,913.4,2.3,223,1,1,1,0,1,1,1,0,1,4,0.13147771,1.26295542,3.52591084,1,0,0
dbert,mnist,16,8,8,4043.7,0,3826.4,1.056789672,267.9,0.07001359,3828.7,2.3,289.9,0,1,1,0,1,1,1,0,1,4,0.381754334,0.236491332,1.472982664,0,1,0
dbert,mnist,18,8,8,7428.7,0,7579.8,0.980065437,446.9,0.058959339,7582.1,2.3,588,0,0,1,0,1,1,1,0,1,4,0.663467363,0.326934726,0.346130548,0,0,0
dbert,mnist,20,8,8,13793.9,0,12186.7,1.131881477,2387.5,0.195910296,12189.1,2.4,4608.7,0,0,0,1,1,1,1,0,1,4,0.818760467,0.637520933,0.275041866,0,0,1
dbert,mnist,2,12,12,462.6,0,464.3,0.996338574,467.4,1.006676718,468.3,4,478.2,1,1,1,0,1,1,1,0,1,4,4.404236922,9.808473843,20.61694769,0,0,0
dbert,mnist,4,12,12,155.5,0,157.6,0.986675127,110.2,0.699238579,160,2.4,113.6,1,1,1,0,1,1,1,0,1,4,15.07717042,31.15434084,63.30868167,0,0,0
dbert,mnist,6,12,12,182.6,0,180,1.014444444,121.5,0.675,182.4,2.4,125.1,1,1,1,0,1,1,1,0,1,4,12.69112815,26.3822563,53.7645126,0,0,0
dbert,mnist,8,12,12,216.4,0,209.8,1.031458532,130.4,0.621544328,212.1,2.3,134.3,1,1,1,0,1,1,1,0,1,4,10.55268022,22.10536044,45.21072089,0,0,0
dbert,mnist,10,12,12,274.9,0,249.4,1.102245389,145.9,0.58500401,251.7,2.3,150.2,1,1,1,0,1,1,1,0,1,4,8.094216079,17.18843216,35.37686431,0,0,0
dbert,mnist,12,12,12,355.3,0,320.9,1.107198504,175.8,0.547834216,323.2,2.3,180.8,1,1,1,0,1,1,1,0,1,4,6.036307346,13.07261469,27.14522938,0,0,0
dbert,mnist,14,12,12,491,0,436.5,1.124856816,220.4,0.504925544,438.9,2.4,226.3,1,1,1,0,1,1,1,0,1,4,4.091649695,9.183299389,19.36659878,0,0,0
dbert,mnist,16,12,12,659.6,0,694.3,0.950021605,296.4,0.426904796,696.9,2.6,310.8,1,1,1,0,1,1,1,0,1,4,2.790175864,6.580351728,14.16070346,0,0,0
dbert,mnist,18,12,12,1044.4,0,1168.9,0.893489606,412.3,0.352724784,1171.4,2.5,456,1,1,1,0,1,1,1,0,1,4,1.393718882,3.787437763,8.574875527,0,0,0
dbert,mnist,20,12,12,3792.6,0,3311.9,1.145143271,1048.4,0.316555452,3314.3,2.4,1612.1,0,1,1,0,1,1,1,0,1,4,0.3408216,0.3183568,1.6367136,0,0,0
dbert,resnet,2,6,6,330.1,0,288.3,1.14498786,567.7,1.969129379,442,153.7,707.7,1,1,1,0,1,1,1,0,1,2,6.573462587,14.14692517,29.29385035,0,0,0
dbert,resnet,4,6,6,261.1,0,229.9,1.135711179,198.6,0.86385385,404.3,174.4,361.1,1,1,1,0,1,1,1,0,1,2,8.574875527,18.14975105,37.29950211,0,0,0
dbert,resnet,6,6,6,399.5,0,288.9,1.38283143,305.3,1.056767047,500,211.1,563.6,1,1,1,0,1,1,1,0,1,2,5.257822278,11.51564456,24.03128911,0,0,0
dbert,resnet,8,6,6,708.5,0,421.3,1.681699502,1269.7,3.013766912,689.4,268.1,2445.3,1,1,1,0,1,1,1,0,1,2,2.52858151,6.05716302,13.11432604,0,0,0
dbert,resnet,10,6,6,4010.4,0,789.8,5.0777412,7928.9,10.03912383,1180.3,390.5,15747.2,0,1,1,0,0,0,1,0,1,2,0.376620786,0.246758428,1.493516856,0,1,0
dbert,resnet,12,6,6,10344.5,0,4519.1,2.289061981,14849.9,3.286030404,5481.7,962.6,29660.4,0,0,0,1,0,0,0,1,1,2,0.75832568,0.516651361,0.033302721,0,0,1
dbert,resnet,14,6,6,16339.1,0,10481.3,1.558881055,24210.5,2.309875683,15176.5,4695.2,48512.2,0,0,0,1,0,0,0,1,1,2,0.846992796,0.693985593,0.387971186,0,0,0
dbert,resnet,16,6,6,22074.6,0,14438.3,1.528891906,30348.7,2.101957987,23434.1,8995.8,61002,0,0,0,1,0,0,0,1,1,2,0.886747665,0.773495329,0.546990659,0,0,0
dbert,resnet,18,6,6,29778.4,0,19621.2,1.517664567,35978,1.833628932,33644.9,14023.7,72812.9,0,0,0,1,0,0,0,1,1,2,0.91604653,0.832093061,0.664186121,0,0,0
dbert,resnet,20,6,6,31354.5,0,26111.6,1.200788155,41658.1,1.595386725,44901.9,18790.3,94198.7,0,0,0,1,0,0,0,1,1,2,0.920266628,0.840533257,0.681066514,0,0,0
dbert,resnet,2,8,8,585.3,0,492.5,1.188426396,517.1,1.049949239,625.5,133,639.5,1,1,1,0,1,1,1,0,1,2,3.271313856,7.542627712,16.08525542,0,0,0
dbert,resnet,4,8,8,200.8,0,176.4,1.138321995,139.2,0.789115646,325.5,149.1,272.1,1,1,1,0,1,1,1,0,1,2,11.4501992,23.90039841,48.80079681,0,0,0
dbert,resnet,6,8,8,305,0,210.9,1.446183025,185.5,0.879563774,379.6,168.7,365.3,1,1,1,0,1,1,1,0,1,2,7.196721311,15.39344262,31.78688525,0,0,0
dbert,resnet,8,8,8,564.3,0,264.9,2.130237826,282.5,1.066440166,460.8,195.9,542.1,1,1,1,0,1,1,1,0,1,2,3.430267588,7.860535176,16.72107035,0,0,0
dbert,resnet,10,8,8,1595.6,0,353,4.520113314,921.5,2.610481586,593.1,240.1,1764.2,1,1,1,0,1,1,1,0,1,2,0.566808724,2.133617448,5.267234896,0,0,0
dbert,resnet,12,8,8,5536.8,0,512.7,10.79929783,6378,12.44002341,859.3,346.6,12095.2,0,0,1,0,0,0,1,0,1,2,0.548475654,0.096951308,0.806097385,0,1,0
dbert,resnet,14,8,8,12079.2,0,911.1,13.25782022,12821,14.07200088,1462.3,551.2,25459.5,0,0,0,1,0,0,0,1,1,2,0.793032651,0.586065302,0.172130605,0,0,1
dbert,resnet,16,8,8,15877.5,0,3826.4,4.149461635,18481.9,4.830101401,5834.3,2007.9,37062.2,0,0,0,1,0,0,0,1,1,2,0.842544481,0.685088962,0.370177925,0,0,0
dbert,resnet,18,8,8,21351.2,0,7579.8,2.816855326,23033.1,3.038747724,14317.3,6737.5,46029.5,0,0,0,1,0,0,0,1,1,2,0.882910562,0.765821125,0.53164225,0,0,0
dbert,resnet,20,8,8,24159.7,0,12186.7,1.98246449,28679.7,2.353360631,23082.9,10896.2,58026.5,0,0,0,1,0,0,0,1,1,2,0.896521894,0.793043788,0.586087576,0,0,0
dbert,resnet,2,12,12,537.1,0,464.3,1.156795176,520.5,1.121042429,575.7,111.4,618.8,1,1,1,0,1,1,1,0,1,2,3.654626699,8.309253398,17.6185068,0,0,0
dbert,resnet,4,12,12,181.7,0,157.6,1.152918782,129.3,0.820431472,270.8,113.2,241.7,1,1,1,0,1,1,1,0,1,2,12.75894331,26.51788663,54.03577325,0,0,0
dbert,resnet,6,12,12,308.5,0,180,1.713888889,174.6,0.97,311.5,131.5,318.6,1,1,1,0,1,1,1,0,1,2,7.103727715,15.20745543,31.41491086,0,0,0
dbert,resnet,8,12,12,580.5,0,209.8,2.766920877,282.1,1.344613918,351.2,141.4,523.2,1,1,1,0,1,1,1,0,1,2,3.306632214,7.613264427,16.22652885,0,0,0
dbert,resnet,10,12,12,1765.9,0,249.4,7.080593424,2118.1,8.492782678,409.6,160.2,3986.2,1,1,1,0,1,1,1,0,1,2,0.415708704,1.831417408,4.662834815,0,0,0
dbert,resnet,12,12,12,5342.1,0,320.9,16.64724213,8099.6,25.24026176,507.5,186.6,15939.4,0,0,1,0,0,0,1,0,1,2,0.532019243,0.064038487,0.871923027,0,1,0
dbert,resnet,14,12,12,9723.4,0,436.5,22.27583047,13516,30.96449026,674.1,237.6,26816.6,0,0,1,0,0,0,0,1,1,2,0.74288829,0.48577658,0.02844684,0,0,1
dbert,resnet,16,12,12,16715,0,694.3,24.07460752,16504.9,23.77200058,1022.6,328.3,32855.9,0,0,0,1,0,0,0,1,1,2,0.850433742,0.700867484,0.401734969,0,0,0
dbert,resnet,18,12,12,24230.8,0,1168.9,20.72957481,22830.9,19.53195312,1649.5,480.6,45488.5,0,0,0,1,0,0,0,1,1,2,0.896825528,0.793651056,0.587302111,0,0,0
dbert,resnet,20,12,12,24092.6,0,3311.9,7.274555391,29502.2,8.907938042,4143.1,831.2,59454.3,0,0,0,1,0,0,0,1,1,2,0.896233698,0.792467397,0.584934793,0,0,0
mnist,bert,2,6,6,3.7,0,3.6,1.027777778,4.6,1.277777778,783.1,779.5,695.7,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,4,6,6,3.1,0,2.7,1.148148148,3.1,1.148148148,80.8,78.1,68.1,1,1,1,0,1,1,1,0,4,3,0.129032258,1.258064516,3.516129032,1,0,0
mnist,bert,6,6,6,3.1,0,2.7,1.148148148,3.1,1.148148148,88.3,85.6,70.5,1,1,1,0,1,1,1,0,4,3,0.129032258,1.258064516,3.516129032,1,0,0
mnist,bert,8,6,6,3.2,0,2.5,1.28,3.1,1.24,93.3,90.8,71.5,1,1,1,0,1,1,1,0,4,3,0.09375,1.1875,3.375,1,0,0
mnist,bert,10,6,6,3.4,0,2.7,1.259259259,3.1,1.148148148,101.9,99.2,75.3,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,12,6,6,3.7,0,2.5,1.48,3.3,1.32,110.8,108.3,79.3,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,14,6,6,3.8,0,2.5,1.52,3.6,1.44,118.8,116.3,84.6,0,1,1,0,1,1,1,0,4,3,0.078947368,0.842105263,2.684210526,1,0,0
mnist,bert,16,6,6,3.8,0,2.5,1.52,3.7,1.48,126.8,124.3,92.2,0,1,1,0,1,1,1,0,4,3,0.078947368,0.842105263,2.684210526,1,0,0
mnist,bert,18,6,6,3.7,0,2.5,1.48,6.5,2.6,144.4,141.9,109.9,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,20,6,6,3.8,0,2.5,1.52,13.8,5.52,166.6,164.1,143,0,1,1,0,1,1,1,0,4,3,0.078947368,0.842105263,2.684210526,1,0,0
mnist,bert,4,8,8,3.4,0,2.6,1.307692308,2.9,1.115384615,73.1,70.5,61.2,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,6,8,8,3.4,0,2.6,1.307692308,3.1,1.192307692,80.6,78,64.6,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,8,8,8,3.4,0,2.5,1.36,3.1,1.24,85.6,83.1,66.2,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,10,8,8,3.4,0,2.6,1.307692308,3.3,1.269230769,90.8,88.2,71.7,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,12,8,8,3.5,0,2.4,1.458333333,3.4,1.416666667,97.2,94.8,75.8,1,1,1,0,1,1,1,0,4,3,0,1,3,1,0,0
mnist,bert,14,8,8,3.7,0,2.3,1.608695652,4.1,1.782608696,101.9,99.6,83.1,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,16,8,8,3.7,0,2.3,1.608695652,3.7,1.608695652,110.3,108,90.5,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,18,8,8,3.8,0,2.3,1.652173913,4.5,1.956521739,127.3,125,99.7,0,1,1,0,1,1,1,0,4,3,0.078947368,0.842105263,2.684210526,1,0,0
mnist,bert,20,8,8,4.1,0,2.4,1.708333333,5.2,2.166666667,142.1,139.7,110.5,0,1,1,0,1,1,1,0,4,3,0.146341463,0.707317073,2.414634146,1,0,0
mnist,bert,2,12,12,4,0,4,1,4.2,1.05,751.6,747.6,541.1,0,1,1,0,1,1,1,0,4,3,0.125,0.75,2.5,1,0,0
mnist,bert,4,12,12,3.2,0,2.4,1.333333333,3.1,1.291666667,63.1,60.7,60.7,1,1,1,0,1,1,1,0,4,3,0.09375,1.1875,3.375,1,0,0
mnist,bert,6,12,12,3.2,0,2.4,1.333333333,3.1,1.291666667,67.5,65.1,60.1,1,1,1,0,1,1,1,0,4,3,0.09375,1.1875,3.375,1,0,0
mnist,bert,8,12,12,3.4,0,2.3,1.47826087,3.3,1.434782609,68.5,66.2,62.6,1,1,1,0,1,1,1,0,4,3,0.029411765,1.058823529,3.117647059,1,0,0
mnist,bert,10,12,12,3.6,0,2.3,1.565217391,3.5,1.52173913,73.9,71.6,67.8,0,1,1,0,1,1,1,0,4,3,0.027777778,0.944444444,2.888888889,1,0,0
mnist,bert,12,12,12,3.7,0,2.3,1.608695652,3.5,1.52173913,77.9,75.6,72,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,14,12,12,3.6,0,2.4,1.5,3.8,1.583333333,83.1,80.7,76.6,0,1,1,0,1,1,1,0,4,3,0.027777778,0.944444444,2.888888889,1,0,0
mnist,bert,16,12,12,3.7,0,2.6,1.423076923,3.7,1.423076923,88,85.4,76.9,0,1,1,0,1,1,1,0,4,3,0.054054054,0.891891892,2.783783784,1,0,0
mnist,bert,18,12,12,3.8,0,2.5,1.52,3.6,1.44,94.2,91.7,84.3,0,1,1,0,1,1,1,0,4,3,0.078947368,0.842105263,2.684210526,1,0,0
mnist,bert,20,12,12,3.9,0,2.4,1.625,3.9,1.625,105.1,102.7,93.8,0,1,1,0,1,1,1,0,4,3,0.102564103,0.794871795,2.58974359,1,0,0
mnist,dbert,2,6,6,4.1,0,3.6,1.138888889,16,4.444444444,291.9,288.3,565.2,0,1,1,0,1,1,1,0,4,1,0.146341463,0.707317073,2.414634146,1,0,0
mnist,dbert,4,6,6,3.7,0,2.7,1.37037037,3.8,1.407407407,232.6,229.9,169.5,0,1,1,0,1,1,1,0,4,1,0.054054054,0.891891892,2.783783784,1,0,0
mnist,dbert,6,6,6,3.9,0,2.7,1.444444444,5.8,2.148148148,291.6,288.9,196.4,0,1,1,0,1,1,1,0,4,1,0.102564103,0.794871795,2.58974359,1,0,0
mnist,dbert,8,6,6,3.9,0,2.5,1.56,8.3,3.32,423.8,421.3,228.9,0,1,1,0,1,1,1,0,4,1,0.102564103,0.794871795,2.58974359,1,0,0
mnist,dbert,10,6,6,4,0,2.7,1.481481481,18.3,6.777777778,792.5,789.8,283.1,0,1,1,0,1,1,1,0,4,1,0.125,0.75,2.5,1,0,0
mnist,dbert,12,6,6,4,0,2.5,1.6,54.9,21.96,4521.6,4519.1,399.6,0,1,1,0,1,1,1,0,4,1,0.125,0.75,2.5,1,0,0
mnist,dbert,14,6,6,4.1,0,2.5,1.64,343.2,137.28,10483.8,10481.3,1019.7,0,1,1,0,1,1,1,0,4,1,0.146341463,0.707317073,2.414634146,1,0,0
mnist,dbert,16,6,6,3.9,0,2.5,1.56,3780.8,1512.32,14440.8,14438.3,7657.7,0,1,1,0,0,0,0,1,4,1,0.102564103,0.794871795,2.58974359,1,0,0
mnist,dbert,18,6,6,3.8,0,2.5,1.52,7849.7,3139.88,19623.7,19621.2,16145.2,0,1,1,0,0,0,0,1,4,1,0.078947368,0.842105263,2.684210526,1,0,0
mnist,dbert,20,6,6,4,0,2.5,1.6,12660.7,5064.28,26114.1,26111.6,25828.8,0,1,1,0,0,0,0,1,4,1,0.125,0.75,2.5,1,0,0
mnist,dbert,2,8,8,4.3,0,3.6,1.194444444,12.6,3.5,496.1,492.5,583.4,0,1,1,0,1,1,1,0,4,1,0.186046512,0.627906977,2.255813953,1,0,0
mnist,dbert,4,8,8,3.4,0,2.6,1.307692308,3.2,1.230769231,179,176.4,122,1,1,1,0,1,1,1,0,4,1,0.029411765,1.058823529,3.117647059,1,0,0
mnist,dbert,6,8,8,3.7,0,2.6,1.423076923,3.3,1.269230769,213.5,210.9,136.2,0,1,1,0,1,1,1,0,4,1,0.054054054,0.891891892,2.783783784,1,0,0
mnist,dbert,8,8,8,3.9,0,2.5,1.56,3.8,1.52,267.4,264.9,145.4,0,1,1,0,1,1,1,0,4,1,0.102564103,0.794871795,2.58974359,1,0,0
mnist,dbert,10,8,8,4.3,0,2.6,1.653846154,3.8,1.461538462,355.6,353,159.7,0,1,1,0,1,1,1,0,4,1,0.186046512,0.627906977,2.255813953,1,0,0
mnist,dbert,12,8,8,4.3,0,2.4,1.791666667,5.4,2.25,515.1,512.7,184,0,1,1,0,1,1,1,0,4,1,0.186046512,0.627906977,2.255813953,1,0,0
mnist,dbert,14,8,8,4.3,0,2.3,1.869565217,8.8,3.826086957,913.4,911.1,223,0,1,1,0,1,1,1,0,4,1,0.186046512,0.627906977,2.255813953,1,0,0
mnist,dbert,16,8,8,4.1,0,2.3,1.782608696,22,9.565217391,3828.7,3826.4,289.9,0,1,1,0,1,1,1,0,4,1,0.146341463,0.707317073,2.414634146,1,0,0
mnist,dbert,18,8,8,4.1,0,2.3,1.782608696,141.1,61.34782609,7582.1,7579.8,588,0,1,1,0,1,1,1,0,4,1,0.146341463,0.707317073,2.414634146,1,0,0
mnist,dbert,20,8,8,4.2,0,2.4,1.75,2221.2,925.5,12189.1,12186.7,4608.7,0,1,1,0,0,0,0,1,4,1,0.166666667,0.666666667,2.333333333,1,0,0
mnist,dbert,2,12,12,3.5,0,4,0.875,10.8,2.7,468.3,464.3,478.2,1,1,1,0,1,1,1,0,4,1,0,1,3,1,0,0
mnist,dbert,4,12,12,3.5,0,2.4,1.458333333,3.4,1.416666667,160,157.6,113.6,1,1,1,0,1,1,1,0,4,1,0,1,3,1,0,0
mnist,dbert,6,12,12,4,0,2.4,1.666666667,3.6,1.5,182.4,180,125.1,0,1,1,0,1,1,1,0,4,1,0.125,0.75,2.5,1,0,0
mnist,dbert,8,12,12,4.5,0,2.3,1.956521739,3.9,1.695652174,212.1,209.8,134.3,0,1,1,0,1,1,1,0,4,1,0.222222222,0.555555556,2.111111111,1,0,0
mnist,dbert,10,12,12,4.6,0,2.3,2,4.3,1.869565217,251.7,249.4,150.2,0,1,1,0,1,1,1,0,4,1,0.239130435,0.52173913,2.043478261,1,0,0
mnist,dbert,12,12,12,5,0,2.3,2.173913043,5,2.173913043,323.2,320.9,180.8,0,1,1,0,1,1,1,0,4,1,0.3,0.4,1.8,1,0,0
mnist,dbert,14,12,12,5.3,0,2.4,2.208333333,5.9,2.458333333,438.9,436.5,226.3,0,1,1,0,1,1,1,0,4,1,0.339622642,0.320754717,1.641509434,0,0,0
mnist,dbert,16,12,12,5,0,2.6,1.923076923,14.4,5.538461538,696.9,694.3,310.8,0,1,1,0,1,1,1,0,4,1,0.3,0.4,1.8,1,0,0
mnist,dbert,18,12,12,4.8,0,2.5,1.92,43.7,17.48,1171.4,1168.9,456,0,1,1,0,1,1,1,0,4,1,0.270833333,0.458333333,1.916666667,1,0,0
mnist,dbert,20,12,12,4.8,0,2.4,2,563.7,234.875,3314.3,3311.9,1612.1,0,1,1,0,0,1,1,0,4,1,0.270833333,0.458333333,1.916666667,1,0,0
mnist,resnet,2,6,6,4.4,0,3.6,1.222222222,3.6,1,157.3,153.7,122.1,0,1,1,0,1,1,1,0,4,2,0.204545455,0.590909091,2.181818182,1,0,0
